			timeRelativeToTestSuiteStartTime="00:09.717"
			timeRelativeToTestModuleStartTime="00:09.717"
			timeWallClock="14:49:06"
			time="00:09.717"
			level="Success"
			category="Validation"
			errimg="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace.jpg"
			errthumb="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace_thumb.jpg">
			<message>
				Condition is true.
			</message>
			<metainfo
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingSearch.UserCode.cs"
				codeline="41"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.718"
			timeRelativeToTestModuleStartTime="00:09.718"
			timeWallClock="14:49:06"
			time="00:09.718"
			level="Success"
			category="Validation"
			errimg="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace.jpg"
			errthumb="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace_thumb.jpg">
			<message>
				Condition is true.
			</message>
			<metainfo
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingSearch.UserCode.cs"
				codeline="41"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.720"
			timeRelativeToTestModuleStartTime="00:09.720"
			timeWallClock="14:49:06"
			time="00:09.720"
			level="Success"
			category="Validation"
			errimg="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace.jpg"
			errthumb="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace_thumb.jpg">
			<message>
				Condition is true.
			</message>
			<metainfo
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingSearch.UserCode.cs"
				codeline="41"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.721"
			timeRelativeToTestModuleStartTime="00:09.721"
			timeWallClock="14:49:06"
			time="00:09.721"
			level="Failure"
			category="Validation"
			errimg="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace.jpg"
			errthumb="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace_thumb.jpg">
			<message>
				Condition is not true.
			</message>
			<metainfo
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingSearch.UserCode.cs"
				codeline="41"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.725"
			timeRelativeToTestModuleStartTime="00:09.725"
			timeWallClock="14:49:06"
			time="00:09.725"
			level="Error"
			category="Module"
			errimg="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace.jpg"
			errthumb="images_Recordin_80e2c052\Recordin_80e2c052_5adf7057_trace_thumb.jpg">
			<message>
				Module execution was aborted because a validation step has failed. Condition is not true.
			</message>
			<metainfo
				stacktrace="   at Ranorex.Validate.ThrowValidationException(RepoItemInfo itemInfo, ValidationException ex)
   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo, RanorexException innerException)
   at Ranorex.Validate.IsTrue(Boolean condition)
   at MyTest1.RecordingSearch.validateSearchSuggestions(RepoItemInfo searchSuggestions) in c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingSearch.UserCode.cs:line 41
   at MyTest1.RecordingSearch.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingSearch.cs:line 82
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingSearch.UserCode.cs"
				codeline="41"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
